timestamp,player,page,action
2026-03-19 20:35,pForm,Player Profiles,visit
2026-03-19 20:35,pForm,Head to Head,visit
2026-03-19 20:35,pForm,Head to Head,h2h:lasherbob vs pForm
2026-03-19 20:36,ChilliBeanz62,Dashboard,visit
2026-03-19 20:37,ChilliBeanz62,GBG,visit
2026-03-19 20:37,pForm,Player Profiles,visit
2026-03-19 20:37,pForm,Player Profiles,visit
2026-03-19 20:37,Selene the Blessed 1233,Head to Head,visit
2026-03-19 20:37,Selene the Blessed 1233,Head to Head,h2h:Selene the Blessed 1233 vs lasherbob
2026-03-19 20:37,pForm,Hall of Fame,visit
2026-03-19 20:38,Selene the Blessed 1233,Metrics,visit
2026-03-19 20:38,pForm,Hall of Fame,visit
2026-03-19 20:38,Selene the Blessed 1233,Dashboard,visit
2026-03-19 20:42,pForm,QI,visit
2026-03-19 20:42,pForm,QI,visit
2026-03-19 20:42,pForm,QI,visit
2026-03-19 20:43,pForm,GBG,visit
2026-03-19 20:43,pForm,Hall of Fame,visit
2026-03-19 20:44,soldier00,Dashboard,visit
2026-03-19 20:46,pForm,Dashboard,visit
2026-03-19 20:47,soldier00,QI,visit
2026-03-19 20:48,soldier00,Player Profiles,visit
2026-03-19 20:50,pForm,Player Profiles,visit
2026-03-19 20:50,pForm,Player Profiles,visit
2026-03-19 20:50,pForm,Player Profiles,visit
2026-03-19 20:50,pForm,Player Profiles,viewed:Salikas
2026-03-19 20:51,pForm,Dashboard,visit
2026-03-19 20:51,pForm,Hall of Fame,visit
2026-03-19 20:53,pForm,Metrics,visit
2026-03-19 21:02,marco965,QI,visit
2026-03-19 21:11,marco965,Player Profiles,visit
2026-03-19 21:11,marco965,Player Profiles,viewed:lasherbob
2026-03-19 21:11,marco965,Player Profiles,visit
2026-03-19 21:12,marco965,Player Profiles,visit
2026-03-19 21:12,marco965,Player Profiles,visit
2026-03-19 21:12,marco965,Player Profiles,visit
2026-03-19 21:12,marco965,Player Profiles,viewed:marco965
2026-03-19 21:18,pForm,Hall of Fame,visit
2026-03-19 21:57,pForm,Dashboard,visit
2026-03-19 22:01,pForm,Hall of Fame,visit
2026-03-19 22:20,michealscott123,Dashboard,visit
2026-03-19 22:28,Kuniggsbog,Dashboard,visit
2026-03-19 22:28,Kuniggsbog,Player Profiles,visit
2026-03-19 23:24,Kuniggsbog,Dashboard,visit
2026-03-19 23:26,Kuniggsbog,GBG,visit
2026-03-19 23:34,Kuniggsbog,Dashboard,visit
2026-03-19 23:47,Kuniggsbog,Dashboard,visit
2026-03-19 23:47,Kuniggsbog,Player Profiles,visit
2026-03-19 23:48,Kuniggsbog,Player Profiles,visit
2026-03-19 23:48,Kuniggsbog,Player Profiles,visit
2026-03-19 23:48,Kuniggsbog,Player Profiles,viewed:lasherbob
2026-03-20 00:27,Kuniggsbog,Player Profiles,visit
2026-03-20 00:27,Kuniggsbog,Player Profiles,viewed:lasherbob
2026-03-20 00:29,Kuniggsbog,Dashboard,visit
2026-03-20 00:35,Kuniggsbog,Player Profiles,visit
2026-03-20 00:35,Kuniggsbog,Player Profiles,viewed:lasherbob
2026-03-20 00:35,Kuniggsbog,Player Profiles,visit
2026-03-20 00:35,Kuniggsbog,Player Profiles,visit
2026-03-20 00:36,Kuniggsbog,Player Profiles,visit
2026-03-20 00:36,Kuniggsbog,Player Profiles,visit
2026-03-20 00:36,Kuniggsbog,Player Profiles,viewed:Dn4lor
2026-03-20 01:09,Kuniggsbog,Dashboard,visit
2026-03-20 01:47,Kuniggsbog,Dashboard,visit
2026-03-20 04:28,-Baba Yaga-,Dashboard,visit
2026-03-20 04:34,-Baba Yaga-,Head to Head,visit
2026-03-20 04:34,-Baba Yaga-,Head to Head,h2h:-Baba Yaga- vs lasherbob
2026-03-20 04:35,-Baba Yaga-,Hall of Fame,visit
2026-03-20 04:36,-Baba Yaga-,GBG,visit
2026-03-20 08:49,Kuniggsbog,Dashboard,visit
2026-03-20 10:17,Kuniggsbog,Dashboard,visit
2026-03-20 10:21,Kuniggsbog,Dashboard,visit
2026-03-20 12:04,pForm,Dashboard,visit
2026-03-20 13:36,pForm,Hall of Fame,visit
2026-03-20 13:38,pForm,GBG,visit
2026-03-20 13:42,Kuniggsbog,Dashboard,visit
2026-03-20 13:42,Kuniggsbog,Player Profiles,visit
2026-03-20 14:00,Kuniggsbog,Dashboard,visit
2026-03-20 14:02,pForm,Hall of Fame,visit
2026-03-20 14:06,pForm,Metrics,visit
2026-03-20 14:07,pForm,Dashboard,visit
2026-03-20 14:16,pForm,Dashboard,visit
2026-03-20 14:25,Kuniggsbog,Player Profiles,visit
2026-03-20 14:25,Kuniggsbog,Player Profiles,visit
2026-03-20 14:25,Kuniggsbog,Player Profiles,visit
2026-03-20 14:25,Kuniggsbog,Player Profiles,viewed:Kuniggsbog
2026-03-20 14:29,Kuniggsbog,Dashboard,visit
2026-03-20 14:30,Kuniggsbog,Player Profiles,visit
2026-03-20 14:30,Kuniggsbog,Dashboard,visit
2026-03-20 14:31,Kuniggsbog,Player Profiles,visit
2026-03-20 14:34,Kuniggsbog,Dashboard,visit
2026-03-20 14:34,Kuniggsbog,Player Profiles,visit
2026-03-20 14:40,Kuniggsbog,Dashboard,visit
2026-03-20 14:40,Kuniggsbog,Player Profiles,visit
2026-03-20 14:41,Kuniggsbog,Player Profiles,visit
2026-03-20 14:41,Kuniggsbog,Player Profiles,visit
2026-03-20 14:42,Kuniggsbog,Player Profiles,visit
2026-03-20 14:42,Kuniggsbog,Player Profiles,visit
2026-03-20 14:54,Kuniggsbog,Metrics,visit
2026-03-20 15:13,Kuniggsbog,Player Profiles,visit
2026-03-20 15:35,Kuniggsbog,Dashboard,visit
2026-03-20 15:36,Kuniggsbog,Player Profiles,visit
2026-03-20 15:37,Kuniggsbog,Player Profiles,visit
2026-03-20 15:37,Kuniggsbog,Player Profiles,visit
2026-03-20 16:23,Kuniggsbog,Head to Head,h2h:Kuniggsbog vs lasherbob
2026-03-20 16:24,Kuniggsbog,Head to Head,visit
2026-03-20 16:24,Kuniggsbog,Head to Head,visit
2026-03-20 23:14,Kuniggsbog,Dashboard,visit
2026-03-20 23:51,Kuniggsbog,Player Profiles,visit
2026-03-20 23:53,Kuniggsbog,Player Profiles,visit
2026-03-20 23:53,Kuniggsbog,Player Profiles,visit
2026-03-21 00:15,pForm,Dashboard,visit
2026-03-21 00:16,pForm,Hall of Fame,visit
2026-03-21 00:43,Hadrian the Intrepid 121,Dashboard,visit
2026-03-21 00:47,Hadrian the Intrepid 121,GBG,visit
2026-03-21 00:47,Hadrian the Intrepid 121,GBG,visit
2026-03-21 00:47,Hadrian the Intrepid 121,Player Profiles,visit
2026-03-21 00:48,Hadrian the Intrepid 121,Player Profiles,visit
2026-03-21 00:48,Hadrian the Intrepid 121,Player Profiles,visit
2026-03-21 00:49,Hadrian the Intrepid 121,Metrics,visit
2026-03-21 00:49,Hadrian the Intrepid 121,Hall of Fame,visit
2026-03-21 00:52,pForm,Dashboard,visit
2026-03-21 01:28,Kuniggsbog,Player Profiles,visit
2026-03-21 01:28,Kuniggsbog,Player Profiles,visit
2026-03-21 01:28,Kuniggsbog,Player Profiles,visit
2026-03-21 01:28,Kuniggsbog,Player Profiles,visit
2026-03-21 03:36,Carra,Dashboard,visit
2026-03-21 03:36,Carra,GBG,visit
2026-03-21 08:33,Meandmyself,Dashboard,visit
2026-03-21 08:33,Meandmyself,GBG,visit
2026-03-21 08:34,Meandmyself,QI,visit
2026-03-21 08:34,Meandmyself,Player Profiles,visit
2026-03-21 08:35,Meandmyself,Head to Head,h2h:Meandmyself vs lasherbob
2026-03-21 08:35,Meandmyself,Head to Head,h2h:Meandmyself vs friendly
2026-03-21 08:36,Meandmyself,Metrics,visit
2026-03-21 10:26,Kuniggsbog,Dashboard,visit
2026-03-21 10:56,Kuniggsbog,Dashboard,visit
2026-03-21 12:23,Kuniggsbog,Dashboard,visit
2026-03-21 12:23,Kuniggsbog,Hall of Fame,visit
2026-03-21 13:45,pForm,Dashboard,visit
2026-03-21 13:46,pForm,Player Profiles,visit
2026-03-21 13:46,pForm,Player Profiles,visit
2026-03-21 13:46,pForm,Player Profiles,visit
2026-03-21 13:46,pForm,Player Profiles,visit
2026-03-21 13:47,pForm,Hall of Fame,visit
2026-03-21 13:48,pForm,Head to Head,visit
2026-03-21 14:31,Kuniggsbog,Dashboard,visit
2026-03-21 15:04,marco965,Dashboard,visit
2026-03-21 15:04,marco965,Head to Head,visit
2026-03-21 15:04,marco965,Head to Head,visit
2026-03-21 15:06,marco965,Dashboard,visit
2026-03-21 15:10,marco965,Dashboard,visit
2026-03-21 18:41,Hadrian the Intrepid 121,Dashboard,visit
2026-03-21 18:44,Hadrian the Intrepid 121,GBG,visit
2026-03-21 20:58,Kuniggsbog,Dashboard,visit
2026-03-21 22:05,Kuniggsbog,Dashboard,visit
2026-03-22 00:47,Kuniggsbog,Dashboard,visit
2026-03-22 00:48,Kuniggsbog,Hall of Fame,visit
2026-03-22 15:52,Kuniggsbog,Dashboard,visit
2026-03-22 15:53,Kuniggsbog,Head to Head,h2h:Kuniggsbog vs lasherbob
2026-03-22 15:53,Kuniggsbog,Player Profiles,visit
2026-03-22 15:53,Kuniggsbog,Player Profiles,visit
2026-03-22 15:53,Kuniggsbog,Player Profiles,visit
2026-03-22 15:58,Kuniggsbog,Player Profiles,visit
2026-03-22 15:58,Kuniggsbog,Player Profiles,visit
2026-03-22 15:58,Kuniggsbog,Player Profiles,visit
2026-03-22 15:58,Kuniggsbog,Player Profiles,visit
2026-03-22 17:53,Kuniggsbog,Dashboard,visit
2026-03-22 21:16,Kuniggsbog,Dashboard,visit
2026-03-22 23:34,Kuniggsbog,Player Profiles,visit
2026-03-22 23:34,Kuniggsbog,Player Profiles,visit
2026-03-22 23:34,Kuniggsbog,Player Profiles,visit
2026-03-23 09:32,Kuniggsbog,Dashboard,visit
2026-03-23 09:32,Kuniggsbog,GBG,visit
2026-03-23 09:33,Kuniggsbog,Dashboard,visit
2026-03-23 09:33,Kuniggsbog,Dashboard,visit
2026-03-23 09:33,Kuniggsbog,GBG,visit
2026-03-23 09:33,Kuniggsbog,GBG,visit
2026-03-23 09:34,Kuniggsbog,GBG,visit
2026-03-23 09:34,Kuniggsbog,GBG,visit
2026-03-23 09:34,Kuniggsbog,GBG,visit
2026-03-23 09:34,Kuniggsbog,GBG,visit
2026-03-23 09:34,Kuniggsbog,GBG,visit
2026-03-23 09:35,Kuniggsbog,GBG,visit
2026-03-23 09:35,Kuniggsbog,GBG,visit
2026-03-23 09:36,Kuniggsbog,Dashboard,visit
2026-03-23 09:36,Kuniggsbog,GBG,visit
2026-03-23 09:37,Kuniggsbog,Hall of Fame,visit
2026-03-23 09:39,Kuniggsbog,Dashboard,visit
2026-03-23 09:50,Kuniggsbog,Dashboard,visit
2026-03-23 09:51,Kuniggsbog,Player Profiles,visit
2026-03-23 09:52,Kuniggsbog,Player Profiles,visit
2026-03-23 09:52,Kuniggsbog,Player Profiles,visit
2026-03-23 09:52,Kuniggsbog,Player Profiles,visit
2026-03-23 09:52,Kuniggsbog,Player Profiles,visit
2026-03-23 09:53,Kuniggsbog,Player Profiles,visit
2026-03-23 09:53,Kuniggsbog,Player Profiles,visit
2026-03-23 09:53,Kuniggsbog,Player Profiles,visit
2026-03-23 09:53,Kuniggsbog,Player Profiles,visit
2026-03-23 09:53,Kuniggsbog,Player Profiles,visit
2026-03-23 09:53,Kuniggsbog,Player Profiles,visit
2026-03-23 09:54,Kuniggsbog,Player Profiles,visit
2026-03-23 09:54,Kuniggsbog,Player Profiles,visit
2026-03-23 09:54,Kuniggsbog,Player Profiles,visit
2026-03-23 09:54,Kuniggsbog,Player Profiles,visit
2026-03-23 09:54,Kuniggsbog,Player Profiles,visit
2026-03-23 09:54,Kuniggsbog,Player Profiles,visit
2026-03-23 09:54,Kuniggsbog,Player Profiles,visit
2026-03-23 10:01,-Baba Yaga-,Dashboard,visit
2026-03-23 10:02,-Baba Yaga-,GBG,visit
2026-03-23 10:02,-Baba Yaga-,GBG,visit
2026-03-23 10:43,Kuniggsbog,Player Profiles,visit
2026-03-23 10:43,Kuniggsbog,Player Profiles,visit
2026-03-23 10:43,Kuniggsbog,Player Profiles,viewed:lasherbob
2026-03-23 12:38,Kuniggsbog,Dashboard,visit
2026-03-23 12:38,Kuniggsbog,GBG,visit
2026-03-23 21:10,marco965,Dashboard,visit
2026-03-23 21:14,marco965,GBG,visit
2026-03-23 21:14,marco965,QI,visit
2026-03-23 21:14,marco965,Player Profiles,visit
2026-03-23 21:15,marco965,Player Profiles,visit
2026-03-23 21:15,marco965,Player Profiles,viewed:marco965
2026-03-23 21:17,marco965,Metrics,visit
2026-03-23 21:17,marco965,Hall of Fame,visit
2026-03-23 21:22,marco965,Player Profiles,visit
2026-03-23 21:23,marco965,Player Profiles,visit
2026-03-23 21:24,marco965,Player Profiles,visit
2026-03-23 21:24,marco965,Player Profiles,visit
2026-03-23 21:24,marco965,Player Profiles,visit
2026-03-23 21:24,marco965,Dashboard,visit
2026-03-24 00:15,Kuniggsbog,GBG,visit
2026-03-24 08:56,-=LEO=-,Player Profiles,visit
2026-03-24 08:56,-=LEO=-,Player Profiles,visit
2026-03-24 08:56,-=LEO=-,Player Profiles,visit
2026-03-24 08:57,-=LEO=-,Dashboard,visit
2026-03-24 08:58,-=LEO=-,Player Profiles,visit
2026-03-24 08:58,-=LEO=-,Metrics,visit
2026-03-24 08:59,-=LEO=-,Player Profiles,visit
2026-03-24 08:59,-=LEO=-,Player Profiles,visit
2026-03-24 08:59,-=LEO=-,Player Profiles,visit
2026-03-24 09:05,-=LEO=-,Metrics,visit
2026-03-24 09:06,-=LEO=-,Hall of Fame,visit
2026-03-24 09:06,-=LEO=-,QI,visit
2026-03-24 09:09,-Baba Yaga-,Player Profiles,visit
2026-03-24 09:09,-Baba Yaga-,Player Profiles,visit
2026-03-24 09:09,-Baba Yaga-,Player Profiles,visit
2026-03-24 09:10,-Baba Yaga-,Dashboard,visit
2026-03-24 09:10,-Baba Yaga-,Metrics,visit
2026-03-24 09:10,-Baba Yaga-,Player Profiles,viewed:lasherbob
2026-03-24 11:49,Kuniggsbog,Dashboard,visit
2026-03-24 11:50,Kuniggsbog,Player Profiles,visit
2026-03-24 11:50,Kuniggsbog,Player Profiles,visit
2026-03-24 11:50,Kuniggsbog,Player Profiles,visit
2026-03-24 12:04,Kuniggsbog,Dashboard,visit
2026-03-24 12:04,Kuniggsbog,Player Profiles,visit
2026-03-24 12:04,Kuniggsbog,Player Profiles,visit
2026-03-24 12:04,Kuniggsbog,Player Profiles,visit
2026-03-24 13:12,Kuniggsbog,Dashboard,visit
2026-03-24 19:17,Kuniggsbog,Dashboard,visit
2026-03-24 19:17,Kuniggsbog,GBG,visit
2026-03-24 20:19,0p1ate,Dashboard,visit
2026-03-24 20:23,0p1ate,Dashboard,visit
2026-03-24 20:23,0p1ate,Head to Head,h2h:0p1ate vs lasherbob
2026-03-24 20:24,0p1ate,Head to Head,h2h:0p1ate vs pForm
2026-03-24 20:24,Devils Deciple.,Dashboard,visit
2026-03-24 20:24,alterdestiny,Dashboard,visit
2026-03-24 20:25,Devils Deciple.,Dashboard,visit
2026-03-24 20:26,Aspandiat,Dashboard,visit
2026-03-24 20:26,alterdestiny,GBG,visit
2026-03-24 20:27,Aspandiat,Player Profiles,visit
2026-03-24 20:27,Aspandiat,Player Profiles,visit
2026-03-24 20:27,Aspandiat,Player Profiles,visit
2026-03-24 20:28,Aspandiat,Player Profiles,visit
2026-03-24 20:28,alterdestiny,Metrics,visit
2026-03-24 20:29,alterdestiny,Head to Head,visit
2026-03-24 20:29,Crusaderx,Dashboard,visit
2026-03-24 20:30,Aspandiat,Metrics,visit
2026-03-24 20:32,Aspandiat,QI,visit
2026-03-24 20:32,Aspandiat,GBG,visit
2026-03-24 20:33,Aspandiat,Dashboard,visit
2026-03-24 20:38,Kuniggsbog,Dashboard,visit
2026-03-24 20:40,Kuniggsbog,GBG,visit
2026-03-24 20:41,Kuniggsbog,Dashboard,visit
2026-03-24 20:43,Kuniggsbog,GBG,visit
2026-03-24 21:28,Carra,Dashboard,visit
2026-03-24 21:37,Carra,Dashboard,visit
2026-03-24 21:39,Carra,Player Profiles,visit
2026-03-24 21:40,Carra,Player Profiles,visit
2026-03-24 21:40,Carra,Player Profiles,visit
2026-03-24 21:40,Carra,Player Profiles,visit
2026-03-24 21:41,Carra,Player Profiles,visit
2026-03-24 21:41,Carra,Player Profiles,visit
2026-03-24 21:41,Carra,Player Profiles,visit
2026-03-24 21:41,Carra,Player Profiles,visit
2026-03-24 21:42,Carra,Head to Head,visit
2026-03-24 21:43,Carra,Head to Head,visit
2026-03-24 23:03,Kuniggsbog,Dashboard,visit
2026-03-25 00:42,Kuniggsbog,Dashboard,visit
2026-03-25 00:44,Kuniggsbog,Dashboard,visit
2026-03-25 00:44,Kuniggsbog,Player Profiles,visit
2026-03-25 00:44,Kuniggsbog,Player Profiles,visit
2026-03-25 00:44,Kuniggsbog,Player Profiles,visit
2026-03-25 00:44,Kuniggsbog,Player Profiles,viewed:lasherbob
2026-03-25 00:45,Kuniggsbog,Hall of Fame,visit
2026-03-25 00:46,Kuniggsbog,Snuggy Bug,question:Who are the top 5 fighters this season?
2026-03-25 00:48,Kuniggsbog,Dashboard,visit
2026-03-25 00:48,Kuniggsbog,Snuggy Bug,question:Who are the top 5 fighters this season?
2026-03-25 00:49,Kuniggsbog,Dashboard,visit
2026-03-25 00:49,Kuniggsbog,Snuggy Bug,question:Who are the top 5 fighters this season?
2026-03-25 00:50,Kuniggsbog,GBG,visit
2026-03-25 00:54,Kuniggsbog,GBG,visit
2026-03-25 00:54,Kuniggsbog,Dashboard,visit
2026-03-25 00:55,Kuniggsbog,Snuggy Bug,question:Who are the top 5 fighters this season?
2026-03-25 00:55,Kuniggsbog,Dashboard,visit
2026-03-25 01:00,Bernini,Dashboard,visit
2026-03-25 01:02,lasherbob,Dashboard,visit
2026-03-25 01:02,Kuniggsbog,Player Profiles,visit
2026-03-25 01:03,Kuniggsbog,Player Profiles,visit
2026-03-25 01:03,Kuniggsbog,Player Profiles,visit
2026-03-25 01:03,Kuniggsbog,Player Profiles,viewed:lasherbob
2026-03-25 01:03,Kuniggsbog,Player Profiles,visit
2026-03-25 01:03,Kuniggsbog,Player Profiles,visit
2026-03-25 01:03,Kuniggsbog,Player Profiles,visit
2026-03-25 01:03,Kuniggsbog,Player Profiles,visit
2026-03-25 01:03,Kuniggsbog,Player Profiles,viewed:Kuniggsbog
2026-03-25 01:03,Kuniggsbog,Player Profiles,visit
2026-03-25 01:04,Kuniggsbog,Player Profiles,visit
2026-03-25 01:04,lasherbob,GBG,visit
2026-03-25 01:04,Kuniggsbog,Player Profiles,visit
2026-03-25 01:04,Kuniggsbog,Player Profiles,visit
2026-03-25 01:04,Kuniggsbog,Player Profiles,viewed:mehdialone
2026-03-25 01:04,lasherbob,QI,visit
2026-03-25 01:04,lasherbob,Player Profiles,visit
2026-03-25 01:04,lasherbob,Metrics,visit
2026-03-25 01:04,lasherbob,Hall of Fame,visit
2026-03-25 01:05,Kuniggsbog,Snuggy Bug,question:who is the best player in Nexus?
2026-03-25 01:05,-Baba Yaga-,Snuggy Bug,question:How am I performing compared to my average?
2026-03-25 01:08,Kuniggsbog,Dashboard,visit
2026-03-25 01:09,Kuniggsbog,Snuggy Bug,question:who are the players that set their higher best this season i
2026-03-25 01:10,Kuniggsbog,Player Profiles,visit
2026-03-25 01:10,Kuniggsbog,Player Profiles,viewed:mehdialone
2026-03-25 01:10,Kuniggsbog,Player Profiles,visit
2026-03-25 01:10,Kuniggsbog,Player Profiles,visit
2026-03-25 01:11,Kuniggsbog,Player Profiles,visit
2026-03-25 01:11,Kuniggsbog,Player Profiles,visit
2026-03-25 01:11,Kuniggsbog,Player Profiles,viewed:Crusaderx
2026-03-25 01:11,Kuniggsbog,Player Profiles,visit
2026-03-25 01:11,Kuniggsbog,Player Profiles,visit
2026-03-25 01:12,Kuniggsbog,Player Profiles,visit
2026-03-25 01:12,-Baba Yaga-,Dashboard,visit
