sequence,player_name,status,attempt,failed_reason,popup_name_debug,fp_production,units_production,goods_production,guild_goods_production,critical_hit,main_attack,main_defense,defending_units_attack,defending_units_defense,gbg_attack,gbg_defense,gbg_defending_units_attack,gbg_defending_units_defense,ge_attack,ge_defense,ge_defending_units_attack,ge_defending_units_defense
1,lasherbob,ok,2,warning_name_mismatch_expected_lasherbob_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,79550,2501,55767,49320,74.54,22022,20701,21253,20575,39371,38025,39330,38159,30404,29415,29964,29590
2,Crusaderx,ok,1,warning_name_mismatch_expected_Crusaderx_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,62167,1765,24800,27280,50.34,11631,10740,12006,11290,21543,22822,20139,21115,19488,20963,20680,20503
3,Badvok the Bold,ok,1,warning_name_mismatch_expected_Badvok the Bold_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,44006,3088,31889,38355,61.93,22385,23144,22332,24310,39140,39442,39894,41582,33771,35322,33438,36037
4,VITORO,ok,1,warning_name_mismatch_expected_VITORO_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,20459,1291,12812,21290,64.78,12265,11579,10847,10842,20872,20129,16713,17229,18988,19170,18279,18487
5,Waynes world1,ok,1,warning_name_mismatch_expected_Waynes world1_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,46640,1848,25581,32160,54.77,12273,12543,11815,12489,19979,21194,19263,21886,21292,22607,21350,22936
6,Frodoo,ok,1,warning_name_mismatch_expected_Frodoo_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,36747,1453,24809,29245,54.1,12780,11813,11821,12092,21444,20063,18429,19794,23045,23120,20944,22922
7,Hadrian the Intrepid 121,ok,1,warning_name_mismatch_expected_Hadrian the Intrepid 121_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,36269,2054,19617,30685,64,16585,15439,16577,16307,29053,27755,27947,28442,25699,25440,26100,26343
8,marco965,ok,1,warning_name_mismatch_expected_marco965_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,21035,2107,16521,31570,63.39,22612,21165,20829,19187,36976,34712,33655,31472,33482,31607,30919,29314
9,mehdialone,ok,1,warning_name_mismatch_expected_mehdialone_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,8340,960,8891,12580,49.5,7675,7100,6314,6993,11695,10725,9193,9394,10849,10179,10055,10802
10,TSTT,ok,1,warning_name_mismatch_expected_TSTT_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,28704,1520,16324,32965,72.03,14580,13456,13979,13296,29902,27075,26374,25866,25450,24143,27043,26095
11,Kuniggsbog,self_manual,0,,Kuniggsbog,80195,3726,30225,35310,75,18421,16493,17445,15964,32895,31241,31172,30378,24153,23215,24142,23623
12,Dn4lor,ok,1,warning_name_mismatch_expected_Dn4lor_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,50186,2266,36834,42050,71.53,16903,15969,15905,15656,27605,26339,24193,24634,25014,24725,24959,24933
13,edman4444,ok,1,warning_name_mismatch_expected_edman4444_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,82094,2518,42903,36658,70.09,17144,15203,15616,14738,26954,25524,23794,25444,29876,27139,26809,27058
14,Carra,ok,1,warning_name_mismatch_expected_Carra_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,66510,2636,28955,35005,66.84,17368,17255,17199,18133,30916,30504,29363,31995,24865,26656,23253,25834
15,becop,ok,1,warning_name_mismatch_expected_becop_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,24472,1892,13455,16990,42.13,15567,14991,14428,14500,25847,25387,23626,24599,23943,24607,22790,23713
16,Rolanddd,ok,1,warning_name_mismatch_expected_Rolanddd_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,21117,1707,27339,25730,56.02,16210,15649,14801,13763,25791,24392,22167,21642,27655,27873,25600,25127
17,alterdestiny,ok,1,warning_name_mismatch_expected_alterdestiny_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,44780,2115,28970,26713,,15567,15890,15259,16427,23373,23806,21334,23551,25486,27615,25011,27419
18,MOMIS,ok,1,warning_name_mismatch_expected_MOMIS_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,48641,2496,27487,27460,65.23,11050,11508,10528,11937,20086,21142,18302,19732,19602,20246,17731,19695
19,pywackit,ok,1,warning_name_mismatch_expected_pywackit_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,17592,719,17151,22689,57.63,7083,6030,6238,6474,11309,10431,9859,11015,11507,11020,10124,11018
20,=Alpha=Wolf=,ok,1,warning_name_mismatch_expected_=Alpha=Wolf=_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,16122,948,10363,12305,58.71,6373,5532,5568,5413,9228,8892,7246,8060,7871,8226,7857,8786
21,Rex Bellator,ok,1,warning_name_mismatch_expected_Rex Bellator_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,19009,967,11458,17250,43.56,8611,7511,7725,7710,14427,13459,11658,13036,13704,12594,13920,14211
22,Aspandiat,ok,1,warning_name_mismatch_expected_Aspandiat_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,42582,1929,29745,39460,41.47,15904,14445,16388,15027,26709,24748,26149,25961,23147,22173,23657,23170
23,cvetkovic,ok,1,warning_name_mismatch_expected_cvetkovic_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,14696,1241,9365,14465,30.92,9403,9081,9305,9477,13594,12789,12718,13775,14723,14541,14506,14775
24,Mournblade,ok,1,warning_name_mismatch_expected_Mournblade_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,25358,1678,11943,14505,52.84,9038,10512,7966,10734,16266,17498,12582,16322,16231,18082,15435,18422
25,Green II,ok,1,warning_name_mismatch_expected_Green II_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,31537,1792,20640,28940,56.31,11027,10648,10215,10708,17892,18028,16626,18505,20548,20907,18804,20295
26,VFRMark.,ok,1,warning_name_mismatch_expected_VFRMark._saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,29502,1514,18169,17395,47.86,12428,12790,11149,12156,22019,22289,17006,17951,20487,21444,20702,22530
27,Blackcong,ok,1,warning_name_mismatch_expected_Blackcong_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,54963,2566,15742,37758,59.52,21704,21408,21057,21020,35132,34398,32711,33194,32250,31554,30192,30167
28,Ellwinara,ok,1,warning_name_mismatch_expected_Ellwinara_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,48845,2249,15020,31276,56.23,13871,13716,13604,14442,23763,24048,22818,27449,23981,25151,23125,25661
29,Bloody Pastor,ok,1,warning_name_mismatch_expected_Bloody Pastor_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,29020,1407,11453,27740,56.28,8706,7950,8209,8166,14679,14366,13962,14621,13834,13382,13561,14066
30,Pammy Norrie,ok,1,warning_name_mismatch_expected_Pammy Norrie_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,11584,643,7621,18005,35.51,7675,6853,7355,7048,12130,11008,11160,11324,11275,11279,11724,11788
31,Master A,ok,1,warning_name_mismatch_expected_Master A_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,34300,2070,18423,21068,43.95,11671,13293,9648,13490,20537,23467,17340,24169,22397,25466,20312,25687
32,Magnus the Terrible 439,ok,1,warning_name_mismatch_expected_Magnus the Terrible 439_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,18808,1300,7962,20860,40.31,8718,8377,9079,9447,14709,15133,15099,16867,15545,16102,15652,17277
33,Salikas,ok,1,warning_name_mismatch_expected_Salikas_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,13050,707,15202,15880,43.93,6026,5874,4924,5221,10348,10208,7794,8796,10165,9720,8022,8756
34,ChilliBeanz62,ok,1,warning_name_mismatch_expected_ChilliBeanz62_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,13925,1337,13414,21155,37.21,13834,13659,11402,12294,20973,20514,16390,18137,21605,21665,18598,19644
35,Zodman,ok,1,warning_name_mismatch_expected_Zodman_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,36732,2564,11697,34240,49.93,16482,17090,16232,18467,29651,29472,30455,31788,25310,26064,25664,27972
36,Swan76,ok,1,warning_name_mismatch_expected_Swan76_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,8576,1182,8888,12445,40.31,9323,8528,8123,8136,12664,11693,10589,10813,13830,12864,12275,12810
37,DaFunkyMonkey,ok,1,warning_name_mismatch_expected_DaFunkyMonkey_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,31613,3222,7048,15473,62.56,23866,24442,8117,9008,53322,54353,13597,15222,31706,33117,16784,18162
38,DutchTheIV,ok,1,warning_name_mismatch_expected_DutchTheIV_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,8326,696,8986,13595,47.59,6860,6024,5950,5775,10726,10182,8775,10216,9974,9516,8687,9440
39,Devils Deciple.,ok,1,warning_name_mismatch_expected_Devils Deciple._saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,14937,,7895,6109,45.21,10247,10881,7840,7497,20263,18520,13596,10637,14479,14593,11073,10885
40,King John of Ambler,ok,1,warning_name_mismatch_expected_King John of Ambler_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,18970,1104,9615,15285,41.55,8931,6937,6351,6528,14433,12995,9430,10788,12865,11024,10734,10649
41,-Baba Yaga-,ok,1,warning_name_mismatch_expected_-Baba Yaga-_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,14521,1227,5998,18280,46.43,11182,10082,10065,9005,18027,16892,15886,14914,16622,16129,16075,15261
42,Brocksta,ok,1,warning_name_mismatch_expected_Brocksta_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,13706,1613,9552,23875,57.75,10438,11291,11019,12465,17437,17415,18522,20032,16744,17980,18646,20386
43,friendly,ok,1,warning_name_mismatch_expected_friendly_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,10773,1218,6736,10200,,6265,6774,5693,6619,11241,12231,9871,11729,11914,13269,11467,12687
44,El Kabong,ok,1,warning_name_mismatch_expected_El Kabong_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,6915,968,7663,15130,30.28,6466,5765,5763,5680,9413,8547,7618,8227,10196,9969,10237,10145
45,Pollar,ok,1,warning_name_mismatch_expected_Pollar_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,12549,1525,7652,20425,32.49,10437,10221,8500,10039,16774,16923,14931,16196,17536,17444,15890,16778
46,Selene the Blessed 1233,ok,1,warning_name_mismatch_expected_Selene the Blessed 1233_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,17640,1933,10603,29255,54.31,11074,10324,10729,11195,18603,18420,18228,19150,15728,15572,15697,16963
47,pForm,ok,1,warning_name_mismatch_expected_pForm_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,12760,999,5653,20525,58.52,11825,12688,13378,14899,21976,22050,30712,32558,16311,17476,19750,21923
48,CCCC123,ok,1,warning_name_mismatch_expected_CCCC123_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,21968,1426,9330,11210,,10530,7940,8088,9622,14363,11773,11961,15012,17515,15275,15671,18590
49,MagicI,ok,1,warning_name_mismatch_expected_MagicI_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,32957,1955,13963,24385,58.42,10515,10668,10468,11866,16690,18260,16907,19632,16598,18601,17094,18793
50,willow324,ok,1,warning_name_mismatch_expected_willow324_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,12312,1132,7173,16580,30.28,7684,7998,7571,8786,13022,13128,12741,14041,12154,13032,12558,13613
51,High Lord Timbum,ok,1,warning_name_mismatch_expected_High Lord Timbum_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,14620,1648,9806,16780,34.62,11068,12520,10348,11521,20417,22013,18564,19712,18360,19325,16428,17343
52,Bernini,ok,1,warning_name_mismatch_expected_Bernini_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,15712,1129,10323,23645,41.91,10277,9706,9810,9237,15980,15697,14325,14288,15116,15070,14784,14701
53,-=LEO=-,ok,1,warning_name_mismatch_expected_-=LEO=-_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,14102,594,4084,27097,13.56,4702,4159,3969,4041,12923,9941,12112,10827,13528,11850,11837,11696
54,0p1ate,ok,1,warning_name_mismatch_expected_0p1ate_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,18588,1182,7588,19340,43.56,8108,7546,8114,7873,15450,14622,14605,14877,11629,11657,12114,12616
55,TINY HEROS,ok,1,warning_name_mismatch_expected_TINY HEROS_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,17714,1013,13324,22280,30.28,9874,9128,8770,8951,15456,14214,13055,14403,14476,13407,13422,14163
56,ludwig2,ok,1,warning_name_mismatch_expected_ludwig2_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,46418,1896,18110,25310,44.92,11201,11441,10597,13171,22359,22355,19882,25556,22031,21693,19495,23582
57,soldier00,ok,1,warning_name_mismatch_expected_soldier00_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,23223,1002,3882,10960,,8685,7513,7622,6705,17122,16787,13978,13485,14404,12645,12153,11560
58,SharpSabrina,ok,1,warning_name_mismatch_expected_SharpSabrina_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,12819,848,7612,10025,30.28,5492,4656,5238,4854,10020,8633,9519,8924,9320,8806,10161,9817
59,Ser Arthur Dayne.,ok,1,warning_name_mismatch_expected_Ser Arthur Dayne._saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,10504,721,7861,10185,26.08,5568,5460,5034,5478,8781,9097,7461,9022,10366,10242,9662,10532
60,Brudzilla,ok,1,warning_name_mismatch_expected_Brudzilla_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,17161,978,5156,11090,21.45,7340,7663,7872,8277,10307,10383,10513,11020,12106,12520,12212,12701
61,sixtyodin,ok,1,warning_name_mismatch_expected_sixtyodin_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,6321,681,4096,6720,22.23,3482,3341,3298,3419,6452,6502,5604,6552,6995,6879,6595,6909
62,peri1,ok,1,warning_name_mismatch_expected_peri1_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,22670,1588,7690,16631,44.67,7505,7786,6889,7859,13548,14534,12312,14363,13109,14124,12703,14153
63,Brad Field of green,ok,1,warning_name_mismatch_expected_Brad Field of green_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,11262,926,8202,9390,,6862,5542,5814,5221,10808,10038,9381,10181,12230,11429,10896,11072
64,Dpunk,ok,1,warning_name_mismatch_expected_Dpunk_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,6042,639,5930,15995,41.91,6472,5904,6300,6041,11261,11012,11478,11801,8039,7951,7707,7974
65,SirRobert Artur,ok,1,warning_name_mismatch_expected_SirRobert Artur_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,6118,421,3940,3885,36.65,2291,1822,2004,2194,3459,3162,3454,4037,3800,3622,3831,4318
66,VixenQueen,ok,1,warning_name_mismatch_expected_VixenQueen_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,4017,508,4328,5415,19.77,2580,2389,2214,1965,3862,3803,2923,3864,4445,4388,3624,3617
67,Odinn,ok,1,warning_name_mismatch_expected_Odinn_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,7675,767,5055,15205,44.8,6287,5861,5927,6184,10201,9831,9871,10531,10621,11244,10520,11574
68,Rider on the Storm,ok,1,warning_name_mismatch_expected_Rider on the Storm_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,6702,741,7112,7245,33.11,5127,3850,3751,4275,7171,6422,5140,6721,8182,7687,6963,8424
69,Phillip the Fair,ok,1,warning_name_mismatch_expected_Phillip the Fair_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,12438,1475,6326,15875,,8711,8037,8013,8352,14068,13651,12939,13765,13207,12764,11873,12461
70,FastGunner,ok,1,warning_name_mismatch_expected_FastGunner_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,19494,1038,13215,22335,27.37,8550,7630,8322,7789,13140,12064,11861,11752,12124,11597,12331,12592
71,Cliff59,ok,1,warning_name_mismatch_expected_Cliff59_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,9311,1423,4659,8280,7.39,6421,8699,6487,9499,11005,13255,11263,13772,10188,12469,10349,13420
72,Claudius titus,ok,1,warning_name_mismatch_expected_Claudius titus_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,6968,609,1265,4465,18.08,3596,3935,3407,3634,6090,6137,5114,5253,7171,7337,7194,7251
73,Meandmyself,ok,1,warning_name_mismatch_expected_Meandmyself_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,8101,447,4578,9220,,3708,3527,3415,3087,6755,6969,6058,6336,5811,6115,5605,5823
74,michealscott123,ok,1,warning_name_mismatch_expected_michealscott123_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,8189,,2961,9130,41.55,6303,7905,6274,8528,10689,12241,10662,12723,9854,12059,9922,12777
75,Waikis,ok,1,warning_name_mismatch_expected_Waikis_saw_Kuniggsbog  - FoE Helper,Kuniggsbog  - FoE Helper,2389,,1347,5265,13.79,2275,2159,2156,2073,3208,2914,2934,2682,3444,3286,3352,3304
